set M[1,1] = 18 26 27    ;
set M[1,2] =  ;
set M[2,1] = 1 5 11 13 46  ;
set M[3,1] = 6 9 21 32 40  ;
set M[4,1] = 7 16 17 22 48  ;
set M[5,1] = 14 15 19 29 30 49 ;
set M[6,1] = 8 10 23 28 34  ;
set M[7,1] = 3 20 24 35 36 43 47;
set M[8,1] = 2 12 33 37 39 41 44;
set M[9,1] = 4 25 31 38 42 45 50;
set M[2,2] = 18 26 27 21 32 40 ;
set M[3,2] = 5 1 22 30   ;
set M[4,2] = 19 23 30 6 9 40 21;
set M[5,2] = 21 7 17 16   ;
set M[6,2] = 36 24 31 20 3 14 29 49 4 42;
set M[7,2] = 39 2 44 41 8 28 34 4 42 ;
set M[8,2] = 4 42 25 31 45 50 43 35 24 ;
set M[9,2] = 33 50 12 39 37  ;

set J[1] = 1 7;
set J[2] = 2 7 8;
set J[3] = 3 8;
set J[4] = 4 9;
set J[5] = 5 9 10;
set J[6] = 6 10 11;
set J[7] = 7 1 2;
set J[8] = 8 2 3;
set J[9] = 9 4 5;
set J[10] = 5 6 10 11;
set J[11] = 6 11;

param IS := 
1 2
2 1
3 1
4 1
5 2
6 2
7 2
8 2
9 3
10 2
11 2
12 2
13 1
14 2
15 3
16 2
17 3
18 3
19 1
20 1
21 2
22 2
23 2
24 1
25 1
26 2
27 2
28 1
29 2
30 1
31 1
32 1
33 2
34 2
35 2
36 2
37 2
38 1
39 2
40 3
41 2
42 2
43 2
44 1
45 1
46 1
47 1
48 3
49 2
50 1
;

param HB :
1 2 3 4 5 6 7 8 9 10 11:=
1 1 1 1 1 1 0 0 0 0 0 0
2 0 0 0 0 0 0 1 1 1 1 0
3 0 0 0 0 0 0 1 1 1 1 0
4 0 0 0 0 0 0 1 1 1 1 0
5 1 1 1 1 1 0 0 0 0 0 0
6 1 1 1 1 1 0 0 0 0 0 0
7 0 1 1 1 1 0 0 0 0 0 0
8 1 1 1 1 1 0 0 0 0 0 0
9 1 1 1 1 1 0 0 0 0 0 0
10 1 1 1 1 1 0 0 0 0 0 0
11 1 1 1 1 1 0 0 0 0 0 0
12 1 1 1 1 1 0 0 0 0 0 0
13 1 1 1 1 1 0 0 0 0 0 0
14 1 1 1 1 0 0 0 0 0 0 0
15 1 1 1 1 1 0 0 0 0 0 0
16 1 1 1 1 1 0 0 0 0 0 0
17 1 1 0 1 1 0 0 0 0 0 0
18 1 0 1 0 0 0 0 0 0 0 0
19 1 1 1 1 1 0 0 0 0 0 0
20 0 0 0 0 0 0 1 1 1 1 0
21 1 1 1 1 1 0 0 0 0 0 0
22 1 1 1 1 1 0 0 0 0 0 0
23 1 1 1 1 1 0 0 0 0 0 0
24 0 0 0 0 0 0 1 1 1 1 0
25 1 1 1 1 1 0 0 0 0 0 0
26 1 1 1 1 1 0 0 0 0 0 0
27 1 1 1 1 1 0 0 0 0 0 0
28 0 0 0 0 0 0 1 1 1 1 0
29 1 1 1 1 1 0 0 0 0 0 0
30 1 1 1 1 1 0 0 0 0 0 0
31 0 0 0 0 0 0 1 1 1 1 0
32 1 1 1 1 1 0 0 0 0 0 0
33 1 1 1 1 1 0 0 0 0 0 0
34 1 1 1 1 1 0 0 0 0 0 0
35 1 1 1 1 1 0 0 0 0 0 0
36 1 1 1 1 1 0 0 0 0 0 0
37 1 1 1 1 1 0 0 0 0 0 0
38 0 0 0 0 0 0 1 1 1 1 0
39 1 1 1 1 1 0 0 0 0 0 0
40 1 1 1 1 1 0 0 0 0 0 0
41 0 0 0 0 0 0 1 1 1 1 0
42 1 1 1 1 1 0 0 0 0 0 0
43 1 1 1 1 1 0 0 0 0 0 0
44 0 0 0 0 0 0 1 1 1 1 0
45 0 0 0 0 0 0 1 1 1 1 0
46 1 1 1 1 1 0 0 0 0 0 0
47 0 0 0 0 0 0 0 0 0 0 1
48 1 1 1 1 1 0 0 0 0 0 0
49 1 1 1 1 1 0 0 0 0 0 0
50 0 0 0 0 0 0 1 1 1 1 0
;


param SA :
1 2 3 4 :=
1 0 0 0 1
2 0 0 0 1
3 0 1 0 0
4 0 0 1 0
5 0 0 0 1
6 0 0 0 1
7 0 0 0 1
8 0 0 0 1
9 0 0 0 1
10 0 1 0 0
11 0 0 0 1
12 0 0 0 1
13 0 0 0 1
14 0 0 0 1
15 0 0 0 1
16 0 0 0 1
17 0 0 0 1
18 0 0 0 1
19 0 0 0 1
20 0 0 0 1
21 1 0 0 0
22 0 1 0 0
23 1 0 0 0
24 1 0 0 0
25 0 0 0 1
26 0 1 0 0
27 0 0 1 0
28 0 0 1 0
29 0 0 1 0
30 0 0 0 1
31 0 0 0 1
32 0 0 0 1
33 0 0 0 1
34 0 0 1 0
35 0 0 1 0
36 0 0 0 1
37 0 0 0 1
38 0 0 0 1
39 0 0 0 1
40 0 0 0 1
41 0 0 1 0
42 0 0 0 1
43 1 0 0 0
44 0 0 0 1
45 0 0 0 1
46 0 0 1 0
47 0 0 0 1
48 0 0 0 1
49 0 0 0 1
50 0 0 0 1
;

param PR :=
[*,1,*]:
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57:=
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
